Date,Close
2020-05-09,0.0026130001060664654
2020-05-10,0.0024590000975877047
2020-05-11,0.0024129999801516533
2020-05-12,0.0024629998952150345
2020-05-13,0.0025210001040250063
2020-05-14,0.0025740000419318676
2020-05-15,0.0025059999898076057
2020-05-16,0.0025130000431090593
2020-05-17,0.00253800000064075
2020-05-18,0.0025430000387132168
2020-05-19,0.00253800000064075
2020-05-20,0.0025080000050365925
2020-05-21,0.0024850000627338886
2020-05-22,0.002532999962568283
2020-05-23,0.00254400004632771
2020-05-24,0.0024580000899732113
2020-05-25,0.0025400000158697367
2020-05-26,0.002486000070348382
2020-05-27,0.0025100000202655792
2020-05-28,0.0025239998940378428
2020-05-29,0.0025319999549537897
2020-05-30,0.0026149998884648085
2020-05-31,0.0025549998972564936
2020-06-01,0.0026469998992979527
2020-06-02,0.002560999942943454
2020-06-03,0.002583000110462308
2020-06-04,0.0026310000102967024
2020-06-05,0.002595999976620078
2020-06-06,0.0025869999080896378
2020-06-07,0.002606000052765012
2020-06-08,0.0025839998852461576
2020-06-09,0.0025690000038594007
2020-06-10,0.0025839998852461576
2020-06-11,0.002452000044286251
2020-06-12,0.002520000096410513
2020-06-13,0.002532999962568283
2020-06-14,0.0025110000278800726
2020-06-15,0.0024790000170469284
2020-06-16,0.0024870000779628754
2020-06-17,0.0024850000627338886
2020-06-18,0.002471999963745475
2020-06-19,0.0024349999148398638
2020-06-20,0.0024470000062137842
2020-06-21,0.0024470000062137842
2020-06-22,0.0024739999789744616
2020-06-23,0.0024840000551193953
2020-06-24,0.0024300001095980406
2020-06-25,0.0024170000106096268
2020-06-26,0.0023590000346302986
2020-06-27,0.0023129999171942472
2020-06-28,0.002326000016182661
2020-06-29,0.0023129999171942472
2020-06-30,0.002319999970495701
2020-07-01,0.0023539999965578318
2020-07-02,0.0023610000498592854
2020-07-03,0.0023159999400377274
2020-07-04,0.0023089998867362738
2020-07-05,0.0023089998867362738
2020-07-06,0.002615999896079302
2020-07-07,0.0030900000128895044
2020-07-08,0.004749999847263098
2020-07-09,0.004397000186145306
2020-07-10,0.0035149999894201756
2020-07-11,0.0038109999150037766
2020-07-12,0.0036299999337643385
2020-07-13,0.00317799998447299
2020-07-14,0.0032939999364316463
2020-07-15,0.0030849999748170376
2020-07-16,0.0029949999880045652
2020-07-17,0.0030610000248998404
2020-07-18,0.0034729999024420977
2020-07-19,0.003381999908015132
2020-07-20,0.0032389999832957983
2020-07-21,0.0033050000201910734
2020-07-22,0.0032850001007318497
2020-07-23,0.0032949999440461397
2020-07-24,0.003220000071451068
2020-07-25,0.0032339999452233315
2020-07-26,0.003234999952837825
2020-07-27,0.0031530000269412994
2020-07-28,0.0031969998963177204
2020-07-29,0.003192000091075897
2020-07-30,0.0032309999223798513
2020-07-31,0.0032250001095235348
2020-08-01,0.00368899991735816
2020-08-02,0.0033360000234097242
2020-08-03,0.0033889999613165855
2020-08-04,0.0035349999088793993
2020-08-05,0.003512999974191189
2020-08-06,0.0035600000992417336
2020-08-07,0.0035329998936504126
2020-08-08,0.0035099999513477087
2020-08-09,0.0034630000591278076
2020-08-10,0.0034990001004189253
2020-08-11,0.0033939999993890524
2020-08-12,0.0034839999862015247
2020-08-13,0.0035170000046491623
2020-08-14,0.003561000106856227
2020-08-15,0.0035389999393373728
2020-08-16,0.003524000057950616
2020-08-17,0.0035910001024603844
2020-08-18,0.003513999981805682
2020-08-19,0.00342399999499321
2020-08-20,0.003459000028669834
2020-08-21,0.003392999991774559
2020-08-22,0.003441999899223447
2020-08-23,0.003413999918848276
2020-08-24,0.0034179999493062496
2020-08-25,0.0033050000201910734
2020-08-26,0.0033030000049620867
2020-08-27,0.0032029999420046806
2020-08-28,0.0032679999712854624
2020-08-29,0.0032820000778883696
2020-08-30,0.0032999999821186066
2020-08-31,0.0032210000790655613
2020-09-01,0.0032560001127421856
2020-09-02,0.0031220000237226486
2020-09-03,0.0028019999153912067
2020-09-04,0.0028989999555051327
2020-09-05,0.0027580000460147858
2020-09-06,0.00278700003400445
2020-09-07,0.002810999983921647
2020-09-08,0.002756000030785799
2020-09-09,0.002778999973088503
2020-09-10,0.002804999938234687
2020-09-11,0.0028059999458491802
2020-09-12,0.002819000044837594
2020-09-13,0.0027759999502450228
2020-09-14,0.0028029999230057
2020-09-15,0.002831999910995364
2020-09-16,0.0028260000981390476
2020-09-17,0.002814000006765127
2020-09-18,0.0028039999306201935
2020-09-19,0.0027940000873059034
2020-09-20,0.0027779999654740095
2020-09-21,0.002630000002682209
2020-09-22,0.002655999967828393
2020-09-23,0.002563999965786934
2020-09-24,0.002644000109285116
2020-09-25,0.002706000115722418
2020-09-26,0.002707999898120761
2020-09-27,0.002701000077649951
2020-09-28,0.0026579999830573797
2020-09-29,0.0026809999253600836
2020-09-30,0.0026420000940561295
2020-10-01,0.0026149998884648085
2020-10-02,0.0025839998852461576
2020-10-03,0.0026050000451505184
2020-10-04,0.0026459998916834593
2020-10-05,0.002626999979838729
2020-10-06,0.0026100000832229853
2020-10-07,0.0026000000070780516
2020-10-08,0.0026030000299215317
2020-10-10,0.0026549999602138996
2020-10-11,0.0026740001048892736
2020-10-14,0.0026370000559836626
2020-10-15,0.002592999953776598
2020-10-16,0.002612000098451972
2020-10-17,0.002581000095233321
2020-10-18,0.0025859999004751444
2020-10-19,0.002589999930933118
2020-10-20,0.002601000014692545
2020-10-21,0.002630000002682209
2020-10-22,0.0026549999602138996
2020-10-23,0.0026469998992979527
2020-10-24,0.0026459998916834593
2020-10-25,0.002652999944984913
2020-10-26,0.002678999910131097
2020-10-27,0.00267699989490211
2020-10-28,0.0025949999690055847
2020-10-29,0.002581000095233321
2020-10-30,0.002597999991849065
2020-10-31,0.0025760000571608543
2020-11-01,0.0025820001028478146
2020-11-02,0.002517000073567033
2020-11-03,0.0025279999244958162
2020-11-04,0.002532999962568283
2020-11-05,0.002616999903693795
2020-11-06,0.0027600000612437725
2020-11-07,0.0026710000820457935
2020-11-08,0.002710999920964241
2020-11-09,0.0026700000744313
2020-11-10,0.002753000007942319
2020-11-11,0.002768999896943569
2020-11-12,0.002778999973088503
2020-11-13,0.0028210000600665808
2020-11-14,0.0027729999274015427
2020-11-15,0.0027749999426305294
2020-11-16,0.0028860000893473625
2020-11-17,0.0029360000044107437
2020-11-18,0.0029090000316500664
2020-11-19,0.002911000046879053
2020-11-20,0.002983999904245138
2020-11-21,0.0035069999285042286
2020-11-22,0.0033289999701082706
2020-11-23,0.003648000070825219
2020-11-24,0.0042039998807013035
2020-11-25,0.0037269999738782644
2020-11-26,0.0032500000670552254
2020-11-27,0.003275000024586916
2020-11-28,0.0034050000831484795
2020-11-29,0.003447999944910407
2020-11-30,0.0035510000307112932
2020-12-01,0.003335000015795231
2020-12-02,0.0033740000799298286
2020-12-03,0.0034280000254511833
2020-12-04,0.00329799996688962
2020-12-05,0.0033970000222325325
2020-12-06,0.003387999953702092
2020-12-07,0.0033420000690966845
2020-12-08,0.0031789999920874834
2020-12-09,0.0031580000650137663
2020-12-10,0.0031049998942762613
2020-12-11,0.0030789999291300774
2020-12-12,0.003163000103086233
2020-12-13,0.0032560001127421856
2020-12-14,0.0032309999223798513
2020-12-15,0.0032059999648481607
2020-12-16,0.003415999934077263
2020-12-17,0.0037299999967217445
2020-12-18,0.0038580000400543213
2020-12-19,0.003926999866962433
2020-12-20,0.004625000059604645
2020-12-21,0.004786999896168709
2020-12-22,0.0045079998672008514
2020-12-23,0.003768000053241849
2020-12-24,0.004569999873638153
2020-12-25,0.0045819999650120735
2020-12-26,0.004494000226259232
2020-12-27,0.004548000171780586
2020-12-28,0.004592000041157007
2020-12-29,0.004486000165343285
2020-12-30,0.004635999910533428
2020-12-31,0.004681999795138836
2021-01-01,0.005685000214725733
2021-01-02,0.010614999569952488
2021-01-03,0.009770999662578106
2021-01-04,0.009766999632120132
2021-01-05,0.009920000098645687
2021-01-06,0.010464999824762344
2021-01-07,0.00974200014024973
2021-01-08,0.009846000000834465
2021-01-09,0.010193999856710434
2021-01-10,0.009859999641776085
2021-01-11,0.008834999985992908
2021-01-12,0.008062999695539474
2021-01-13,0.008616000413894653
2021-01-14,0.009397000074386597
2021-01-15,0.009368999861180782
2021-01-16,0.009265000000596046
2021-01-17,0.009066999889910221
2021-01-18,0.009170999750494957
2021-01-19,0.009097999893128872
2021-01-20,0.009060000069439411
2021-01-21,0.008166000247001648
2021-01-22,0.008523999713361263
2021-01-23,0.008578999899327755
2021-01-24,0.008727000094950199
2021-01-25,0.008383000269532204
2021-01-26,0.008255000226199627
2021-01-27,0.007482000160962343
2021-01-28,0.012555000372231007
2021-01-29,0.047162000089883804
2021-01-30,0.028176000341773033
2021-01-31,0.037195999175310135
2021-02-01,0.03487500175833702
2021-02-02,0.03152000159025192
2021-02-03,0.03711999952793121
2021-02-04,0.05328899994492531
2021-02-05,0.04693499952554703
2021-02-06,0.05759499967098236
2021-02-07,0.07878199964761734
2021-02-08,0.07882499694824219
2021-02-09,0.07006999850273132
2021-02-10,0.07289600372314453
2021-02-11,0.0696759968996048
2021-02-12,0.07006900012493134
2021-02-13,0.06644999980926514
2021-02-14,0.06253699958324432
2021-02-15,0.05659100040793419
2021-02-16,0.05352000147104263
2021-02-17,0.049375999718904495
2021-02-18,0.0595409981906414
2021-02-19,0.055139001458883286
2021-02-20,0.05438400059938431
2021-02-21,0.055980000644922256
2021-02-22,0.053725000470876694
2021-02-23,0.04739199951291084
2021-02-24,0.05655499920248985
2021-02-25,0.05016700178384781
2021-02-26,0.05048000067472458
2021-02-27,0.05008300021290779
2021-02-28,0.04805200174450874
2021-03-01,0.050599001348018646
2021-03-02,0.050262000411748886
2021-03-03,0.050592001527547836
2021-03-04,0.05004800111055374
2021-03-05,0.049609001725912094
2021-03-06,0.05098399892449379
2021-03-07,0.052122000604867935
2021-03-08,0.061948999762535095
2021-03-09,0.05799800157546997
2021-03-10,0.05600399896502495
2021-03-11,0.055918000638484955
2021-03-12,0.05534899979829788
2021-03-13,0.062431998550891876
2021-03-14,0.05859199911355972
2021-03-15,0.05708799883723259
2021-03-16,0.05860700085759163
2021-03-17,0.057652998715639114
2021-03-18,0.05738300085067749
2021-03-19,0.05832799896597862
2021-03-20,0.05896100029349327
2021-03-21,0.05723400041460991
2021-03-22,0.054962001740932465
2021-03-23,0.05355599895119667
2021-03-24,0.051702000200748444
2021-03-25,0.051447998732328415
2021-03-26,0.05395200103521347
2021-03-27,0.0543770007789135
2021-03-28,0.05369799956679344
2021-03-29,0.054051999002695084
2021-03-30,0.05389999970793724
2021-03-31,0.05365699902176857
2021-04-01,0.06198599934577942
2021-04-02,0.05766399949789047
2021-04-03,0.05580399930477142
2021-04-04,0.05740400031208992
2021-04-05,0.059696000069379807
2021-04-06,0.06445799767971039
2021-04-07,0.05902799963951111
2021-04-08,0.06146400049328804
2021-04-09,0.06168400123715401
2021-04-10,0.06384500116109848
2021-04-11,0.07464899867773056
2021-04-12,0.07076700031757355
2021-04-13,0.09344500303268433
2021-04-14,0.12151700258255005
2021-04-15,0.18220700323581696
2021-04-16,0.36586999893188477
2021-04-17,0.28417301177978516
2021-04-18,0.3204750120639801
2021-04-19,0.40731799602508545
2021-04-20,0.31949999928474426
2021-04-21,0.3069249987602234
2021-04-22,0.2609669864177704
2021-04-23,0.2485090047121048
2021-04-24,0.27021199464797974
2021-04-25,0.2511110007762909
2021-04-26,0.2706739902496338
2021-04-27,0.2721880078315735
2021-04-28,0.3236820101737976
2021-04-29,0.3051689863204956
2021-04-30,0.3375610113143921
2021-05-01,0.3929870128631592
2021-05-02,0.37604600191116333
2021-05-03,0.44170698523521423
2021-05-04,0.5413339734077454
2021-05-05,0.6576330065727234
2021-05-06,0.5808039903640747
2021-05-07,0.684777021408081
2021-05-08,0.6364390254020691
2021-05-09,0.5700700283050537
2021-05-10,0.4499639868736267
2021-05-11,0.4952310025691986
2021-05-12,0.3853760063648224
2021-05-13,0.49037399888038635
2021-05-14,0.5596039891242981
2021-05-15,0.507972002029419
2021-05-16,0.5148950219154358
2021-05-17,0.4878920018672943
2021-05-18,0.47611498832702637
2021-05-19,0.33312299847602844
2021-05-20,0.400193989276886
2021-05-21,0.3593820035457611
2021-05-22,0.34237098693847656
2021-05-23,0.30807098746299744
2021-05-24,0.3661620020866394
2021-05-25,0.34630200266838074
2021-05-26,0.35369300842285156
2021-05-27,0.33294498920440674
2021-05-28,0.3112049996852875
2021-05-29,0.3031100034713745
2021-05-30,0.3022240102291107
2021-05-31,0.3258099853992462
2021-06-01,0.3700770139694214
2021-06-02,0.4233739972114563
2021-06-03,0.39996299147605896
2021-06-04,0.37632301449775696
2021-06-05,0.37217700481414795
2021-06-06,0.3718070089817047
2021-06-07,0.33105000853538513
2021-06-08,0.32768699526786804
2021-06-09,0.3433310091495514
2021-06-10,0.32635098695755005
2021-06-11,0.3193590044975281
2021-06-12,0.31208398938179016
2021-06-13,0.3243820071220398
2021-06-14,0.3320850133895874
2021-06-15,0.3283810019493103
2021-06-16,0.307761013507843
2021-06-17,0.3064959943294525
2021-06-18,0.2934719920158386
2021-06-19,0.2873559892177582
2021-06-20,0.2809000015258789
2021-06-21,0.17869099974632263
2021-06-22,0.19103099405765533
2021-06-23,0.23217399418354034
2021-06-24,0.2627820074558258
2021-06-25,0.23915299773216248
2021-06-26,0.24478399753570557
2021-06-27,0.2644500136375427
2021-06-28,0.2568570077419281
2021-06-29,0.26276901364326477
2021-06-30,0.2542150020599365
2021-07-01,0.2445490062236786
2021-07-02,0.2452639937400818
2021-07-03,0.24641099572181702
2021-07-04,0.2464829981327057
2021-07-05,0.23161399364471436
2021-07-06,0.2344219982624054
2021-07-07,0.22412599623203278
2021-07-08,0.20759700238704681
2021-07-09,0.21986399590969086
2021-07-10,0.213919997215271
2021-07-11,0.21585600078105927
2021-07-12,0.2080480009317398
2021-07-13,0.2000029981136322
2021-07-14,0.1973239928483963
2021-07-15,0.18488800525665283
2021-07-16,0.17234499752521515
2021-07-17,0.1861249953508377
2021-07-18,0.18223300576210022
2021-07-19,0.17355599999427795
2021-07-20,0.17080099880695343
2021-07-21,0.19034899771213531
2021-07-22,0.19130299985408783
2021-07-23,0.19476400315761566
2021-07-24,0.19731900095939636
2021-07-25,0.19786399602890015
2021-07-26,0.20441900193691254
2021-07-27,0.20589900016784668
2021-07-28,0.2053920030593872
2021-07-29,0.20461900532245636
2021-07-30,0.20882099866867065
2021-07-31,0.20831400156021118
2021-08-01,0.2044370025396347
2021-08-02,0.20360000431537628
2021-08-03,0.19596700370311737
2021-08-04,0.20148999989032745
2021-08-05,0.2009740024805069
2021-08-06,0.20468799769878387
2021-08-07,0.26034098863601685
2021-08-08,0.2400449961423874
2021-08-09,0.2568970024585724
2021-08-10,0.2573249936103821
2021-08-11,0.26526299118995667
2021-08-12,0.26392099261283875
2021-08-13,0.2868080139160156
2021-08-14,0.29311299324035645
2021-08-15,0.34144100546836853
2021-08-16,0.3207150101661682
2021-08-17,0.29944199323654175
2021-08-18,0.3037390112876892
2021-08-19,0.3171440064907074
2021-08-20,0.32749098539352417
2021-08-21,0.3167969882488251
2021-08-22,0.3149630129337311
2021-08-23,0.3179140090942383
2021-08-24,0.28873899579048157
2021-08-25,0.29222598671913147
2021-08-26,0.2689090073108673
2021-08-27,0.29443299770355225
2021-08-28,0.285629004240036
2021-08-29,0.281125009059906
2021-08-30,0.2721250057220459
2021-08-31,0.27845299243927
2021-09-01,0.29440099000930786
2021-09-02,0.29595500230789185
2021-09-03,0.29627299308776855
2021-09-04,0.29938799142837524
2021-09-05,0.3145270049571991
2021-09-06,0.3087649941444397
2021-09-07,0.2537440061569214
2021-09-08,0.2571130096912384
2021-09-09,0.252595990896225
2021-09-10,0.2399819940328598
2021-09-11,0.24143199622631073
2021-09-12,0.25061699748039246
2021-09-13,0.23590600490570068
2021-09-14,0.24070900678634644
2021-09-15,0.24769699573516846
2021-09-16,0.24255500733852386
2021-09-17,0.23993000388145447
2021-09-18,0.24138599634170532
2021-09-19,0.23314200341701508
2021-09-20,0.20707100629806519
2021-09-21,0.2010270059108734
2021-09-22,0.22485800087451935
2021-09-23,0.22483199834823608
2021-09-24,0.20945100486278534
2021-09-25,0.208639994263649
2021-09-26,0.20496200025081635
2021-09-27,0.20026199519634247
2021-09-28,0.19986385107040405
